x_1,x_2,label
31.863397257869316,14.263414084074753,1
13.72689246512883,23.971127824264624,0
3.197016998896143,29.776101818175572,0
14.890681502569937,27.135339013354418,0
32.57345841058361,16.689273434296403,1
16.28270855995016,28.69492716375724,0
37.355680758904064,2.021586796393441,1
0.8615213893461222,31.745707069560037,0
4.746109847475097,45.56355523198293,0
32.11620920290847,-7.499893524717848,1
29.314199157570602,11.076749409335813,1
31.456690481684532,4.480838746785025,1
38.20695791485675,7.48296477492935,1
4.42066236789194,21.159456453315844,0
3.7068866944921397,37.785280828417214,0
13.470754882125457,42.897546832062716,0
-15.344680001172321,44.3752881361608,0
40.75937685928427,-6.700326512648402,1
9.552312768456789,22.506296245225897,0
10.610272128321366,8.159400141317626,0
36.985043229397945,21.836226162544772,1
38.023899432801734,14.70801893349169,1
10.3384160397989,32.847706510155895,0
20.278417416878966,32.420441605773355,0
35.627290029726566,28.660191931997065,1
35.42032964391426,-7.02978532573384,1
5.221374859117126,22.992419310700026,0
10.227933134326399,30.93578523237067,0
4.001562501578778,17.500303827243336,0
1.353275940781729,36.926860677546934,0
11.67717288381941,28.24274243448421,0
10.387954832512904,25.773400683485594,0
37.44302938744678,19.365639157100492,1
37.39419138589683,8.7768155288368,1
37.954855015157634,22.85502913415069,1
30.302785548032283,22.165869603660468,1
35.10483076809122,27.44701097930581,1
35.86423450101545,27.97729820292441,1
-5.633250283155723,16.71372021143594,0
0.3586248374790886,16.19422400155829,0
34.140845253814476,-0.4506517958235321,1
16.667650628415704,36.15701802784486,0
13.769285180680267,16.404840591680134,0
28.168106010018903,9.16450552653845,1
3.6812247896941166,29.51946037321223,0
36.0533506895329,9.174754443056338,1
18.611434084727485,18.819631523184214,0
34.42835510701565,12.80006951512146,1
11.235722594821674,26.37701209997386,0
8.859956473429904,31.82551406864485,0
27.226605654451184,22.5136522228454,1
32.69658876192632,5.62554340352035,1
36.909750228243894,26.9110406723681,1
11.974428034444578,19.001954689291527,0
31.85279676449415,13.799906741879852,1
15.791970661977434,15.983655095240021,0
4.349734640538974,28.86539145133091,0
29.303563822042115,-3.4053283092693505,1
7.137317810992709,20.70857721764906,0
33.52662458662755,11.612477392477054,1
19.470444324958876,26.094026964254283,0
11.10343856334407,22.019071648972844,0
4.767218227653678,41.22849085954001,0
33.30863379625309,11.076236887871083,1
5.328846133001775,30.866231911821977,0
5.108504385496106,32.27813499999649,0
38.306710197756026,-4.754891042557148,1
-5.310345965957145,20.521048152838816,0
16.58264673377001,42.04594171372407,0
5.408014529570204,43.66471375152125,0
34.52901898252004,-6.022432676182298,1
10.93869244749319,18.19321858991114,0
36.79763970637777,-7.64284506825576,1
33.601535429522215,26.619896123783665,1
37.95203671082072,3.2838229369773178,1
0.7771293869806977,36.15841107924169,0
33.47308316653142,8.002168541368487,1
32.50996704329698,-2.2342381928685953,1
33.6208469568858,30.46580221306531,1
7.106821410777413,18.053064047127737,0
32.60135752792472,6.500864853990008,1
14.206847594115295,18.16272140825667,0
3.410095738627018,18.275519612134037,0
12.272398368801682,8.725616593837426,0
5.552637583374796,18.96079372206743,0
36.335290131033716,11.177346954663895,1
6.3239357807629615,22.026381172264962,0
3.4229714817120143,37.24507704805499,0
18.687139043704626,30.9247280142402,0
5.169873369038701,41.13361374563115,0
-4.552910443436716,19.955341370535486,0
37.230069630541585,-8.114872210688521,1
33.21174099623701,20.339477216094448,1
3.617144308873797,25.864644065242874,0
11.986897412624263,20.650433170447723,0
36.17932773456195,-11.887038231502327,1
34.33275791441027,27.641924125908883,1
38.18098252747042,-10.534011915493913,1
40.08142733986424,12.362437351003496,1
24.525597831757867,6.036390771089074,1
-1.9529231884778238,44.560789037036415,0
32.154681030638606,4.918260433293569,1
6.03628342569194,12.668792645535733,0
13.070445280783447,33.84908814464883,0
3.014291490951375,21.89015021697149,0
31.796370270540336,9.079847647531217,1
30.95670517623901,27.64887828029643,1
4.51906581185552,0.6516223589286128,0
3.9977203992790864,18.61269592545778,0
-9.29760980544636,5.5741081852354455,0
0.42026248876598604,32.217112921126926,0
3.9213420093376765,39.5810823860952,0
8.492491127906275,29.100516472082564,0
37.77650364410716,4.51614570887755,1
1.4667139861975276,21.032464731440225,0
-4.527008194334719,37.32253070828436,0
7.974570167931495,36.2948390791192,0
40.410766944459496,4.569700320591693,1
